#version: 0.2
ê ¯
ê¯ľê¯Ĥ ê¯Ľê¯Ģê¯Ĺê¯ķ
Ġê¯Īê¯ī ê¯ħê¯ķ
Ġê¯Īê¯ī ê¯ķê¯ħ
Ġê¯Īê¯ī ê¯Ĺê¯ħ
Ġê¯Īê¯ī ê¯įê¯ħê¯Ī
Ġê¯Īê¯ī ê¯ħê¯ķê¯Ĵ
Ġê¯Ķ ê¯Ĭ
ê¯ķê¯Ķê¯Ĵ ê¯Ĵ
Ġê¯ĥê¯ĩê¯ĥê¯Ĺ ê¯ģ
ê¯ĥê¯Ĵ ê¯Ĺê¯ķê¯ħ
ê¯łê¯Ĥ ê¯ĥê¯Ĥ
Ġê¯İ ê¯ĥê¯Ķ
Ġê¯İ ê¯Ķê¯ķê¯ģ
Ġê¯İ ê¯łê¯ħê¯ķ
Ġê¯İ ê¯ħê¯ķê¯Ĺ
ê¯Łê¯Ĭ ê¯Ī
ê¯Łê¯Ĭ ê¯Ķê¯Ģê¯Ī
ê¯ģê¯Ľ ê¯Ķ
ê¯¡ê¯Ĥ ê¯ĥê¯Ĺ
ê¯¡ê¯Ĥ ê¯Ľê¯Ĥ
ê¯¡ê¯Ĥ ê¯ĥê¯Ĥ
ê¯Łê¯ħê¯ķ ê¯ħ
ê¯Łê¯ħê¯ķ ê¯Ķ
ê¯Łê¯ħê¯ķ ê¯ģ
ê¯ħê¯Ĵ ê¯Ĺ
ê¯łê¯Ħ ê¯Ĵ
ê¯Ŀê¯ħê¯ĥê¯Ľ ê¯ĩê¯Ĵ
ê¯ļ ê¯ĥê¯Ĺ
ê¯ļ ê¯ĥê¯ħ
ê¯Łê¯ģ ê¯Ģ
ê¯Łê¯ģ ê¯ĥ
Ġê¯ĸ ê¯ŀ
ê¯Ľê¯ģ ê¯ĩ
ê¯Ľê¯ģ ê¯Ĩ
ê¯Ľê¯ģ ê¯Ķê¯ģ
ê¯Ľê¯ģ ê¯ĩê¯Ĵ
Ġê¯ĳê¯Ĳê¯ķ ê¯Ĵ
Ġê¯ĥê¯Ĭê¯Ľê¯ĩ ê¯Ĵ
Ġê¯Īê¯Ľê¯ĩ ê¯Ĺê¯Ĵ
Ġê¯ķ ê¯ģ
ê¯Ģê¯Ĩ ê¯Ĺ
ê¯Ķê¯ģ ê¯Ķ
ê¯Ķê¯ģ ê¯ľ
Ġê¯ıê¯Łê¯ħ ê¯Ĵê¯ħ
ê¯łê¯ħ ê¯ĸ
ê¯łê¯ħ ê¯Ĵê¯ħ
ê¯łê¯ħ ê¯Ķê¯Ŀê¯ĥ
ê¯łê¯ħ ê¯įê¯Łê¯Ĺ
Ġê¯Ĳê¯łê¯ĩ ê¯ķê¯ħ
Ġê¯Ĳê¯łê¯ĩ ê¯ķê¯Ĺê¯Ĵ
ê¯ĸê¯Ĺ ê¯ķê¯Ĺ
Ġê¯Īê¯īê¯Ĥ ê¯Ģê¯Ħ
Ġê¯Īê¯īê¯Ĥ ê¯ķê¯ģ
Ġê¯Īê¯īê¯Ĥ ê¯Ģê¯Ī
Ġê¯Īê¯īê¯Ĥ ê¯ĥê¯Ĥ
Ġê¯Ĵ ê¯ī
ê¯Ģê¯Ķ ê¯ħ
Ġê¯Ĩê¯ł ê¯ĥ
Ġê¯ĳê¯Ħ ê¯Ł
ê¯Ģê¯Ĭ ê¯Ľê¯ĩ
ĠĠĠĠ ĠĠĠĠĠĠĠ
Ġê¯īê¯Ŀê¯ķ ê¯Ĺê¯Ĵ
ê¯ŀê¯Ĥ ê¯Ĵê¯ħ
ê¯Ķê¯ĩ ê¯Ķê¯ģ
Ġê¯įê¯ľê¯Ĥ ê¯Ģê¯Ī
Ġê¯įê¯ľê¯Ĥ ê¯Ľê¯Ĥ
Ġê¯įê¯ľê¯Ĥ ê¯Ģê¯ı
Ġê¯įê¯ľê¯Ĥ ê¯Ľê¯ħê¯ķ
Ġê¯įê¯ľê¯Ĥ ê¯Ģê¯İ
Ġê¯įê¯ľê¯Ĥ ê¯Ľê¯Ĥê¯ķê¯Ĺ
ê¯Ģê¯įê¯ħê¯ķ ê¯Ĺ
ê¯¡ê¯į ê¯ħê¯Ĵê¯ħ
ê¯¡ê¯ħê¯Ķ ê¯Ŀê¯Ĥ
Ġê¯Īê¯īê¯Ĺ ê¯ķê¯ģ
Ġê¯Ĩê¯łê¯Ħ ê¯ħ
Ġê¯Ĩê¯łê¯Ħ ê¯ģ
Ġê¯ĳê¯ĥê¯Īê¯Ľê¯ĩ ê¯Ĵ
Ġê¯ĳê¯ĥê¯Īê¯Ľê¯ĩ ê¯Ĺê¯Ĵ
Ġê¯Īê¯īê¯Ĺê¯ķ ê¯Ĵ
Ġê¯Ļê¯Ķê¯Ŀ ê¯ĥê¯ħ
Ġê¯Ļê¯Ķê¯Ŀ ê¯ĥê¯ķ
ê¯Ŀê¯Ħ ê¯Ĥ
Ġê¯ıê¯ħ ê¯ĩ
Ġê¯ıê¯ħ ê¯ĳ
ê¯Ķê¯į ê¯Ĥ
âĢ Ļ
ê¯¡ê¯İ ê¯Ħê¯Ģ
ê¯Ķê¯Ģ ê¯Ĳê¯Ŀê¯ħ
Ġê¯Ĳê¯Ķ ê¯Ŀê¯Ĥê¯Ĵê¯ħ
Ġê¯Īê¯īê¯Ĥê¯ĥê¯Ĺ ê¯ķê¯Ķ
ê¯¡ê¯ĩê¯Ľê¯ħê¯ķ ê¯Ĵ
Ġê¯İê¯Ħ ê¯ħ
ê¯¡ê¯ĩê¯Ľê¯ħ ê¯ħ
ê¯¡ê¯ĩê¯Ľê¯ħ ê¯Ī
ê¯Įê¯ĸ ê¯Ķê¯Ģê¯Ħ
Ġê¯īê¯ĥê¯į ê¯Łê¯Ĺ
ê¯¡ê¯Ĩ ê¯łê¯ħ
Ġê¯Ģê¯ħê¯Ī ê¯łê¯įê¯ħê¯Ī
Ġê¯Ģê¯ħê¯Ī ê¯łê¯įê¯ľê¯Ĥ
Ġê¯Īê¯īê¯į ê¯ħê¯Ĵê¯Ĺ
ê¯īê¯Ĩ ê¯łê¯ĩ
ê¯Įê¯Ķê¯ķ ê¯ħ
Ġê¯ļê¯Ľê¯ĩ ê¯ģ
ê¯Ķê¯Ľê¯Ĥ ê¯ķê¯ģ
ê¯Ģê¯ľ ê¯ĩ
Ġê¯ıê¯Ł ê¯Ĵê¯ħ
Ġê¯Ĩê¯ī ê¯Ĥê¯Ģê¯Ħ
ê¯ŀê¯ĩ ê¯Ķê¯Ĵ
Ġê¯ıê¯ħê¯Ĳ ê¯Ķê¯ħ
Ġê¯Ĩê¯łê¯ħ ê¯Ķê¯Ŀê¯ķ
Ġê¯Ĩê¯łê¯ħ ê¯įê¯ħê¯ķê¯Ĺ
ê¯ħê¯Ĵê¯łê¯Ĥ ê¯Ģê¯ı
ê¯ıê¯Ĩ ê¯ł
Ġê¯Ĥê¯Ŀê¯Ĥ ê¯Ľê¯Ģ
Ġê¯ģê¯łê¯ĩ ê¯ĭ
